BERKAY ECZANESİ,02326161311,"Kültür Mah. Atatürk Cad. 68 Aliağa, İzmir"
ŞEN ECZANESİ (Mehmet Şen),02329997395,"30 Ağustos Mah. 4. Cad. 11/B Menemen, İzmir"
DİLFET ECZANESİ (Dilfet Ümit Doğanay),02323413909,"Dedebaşı Mah. Gün Sazak Blv. 61/C Karşıyaka, İzmir"
YENİ FİLİZ ECZANESİ (Zeynep Filiz Gül),02323884834,"Kazımdirik Mah. Ankara Cad. 233/A Bornova, İzmir"
BARLAS ECZANESİ (Ali Rıza Özgen),02323301160,"Bostanlı Mah. Şehitler Blv. 1799. Sok. 14/A Karşıyaka, İzmir"
ECE EREN ECZANESİ,02322610620,"Kocatepe Mah. Eşrefpaşa Cad. 387 Eşrefpaşa, Konak, İzmir"
ÇAVDAR ECZANESİ (Benal Çavdar),02326714114,"Salimbey Mah. Atatürk Cad. 14/E Dikili, İzmir"
DERMAN ECZANESİ (Öztürk Göllü),02326171151,"Kültür Mah. Atatürk Cad. 66/B Aliağa, İzmir"
TÜRKAN ECZANESİ (Türkan Söylev),02322778317,"Korutürk Mah. Şimşek Sok. 29/C Balçova, İzmir"
NESRİN ECZANESİ (Nesrin Çelik),02322813808,"Fatih Mah. 1099 Sok. 70/B Gaziemir, İzmir"
İNCİR ECZANESİ (Veysi Can İncir),02327544592,"Torasan Mah. 623 Sok. 8/A Urla, İzmir"
YAĞIZ ECZANESİ (Emrehan Bozkurt),02328127707,"İsmetpaşa Mah. Reha Midilli Cad. 92/A Foça, İzmir"
YENİ BORNOVA ECZANESİ (Nalan Karaman),02323390309,"Erzene Mah. 1 Sok. 4/A Bornova, İzmir"
DENİZ ECZANESİ (Adem Kaya),02322475996,"Adnan Süvari Mah. Polat Cad. 212/A Karabağlar, İzmir"
SARAY ECZANESİ (Murat Uruktan),02325453391,"Zafer Mah. Ortaç Sok. 8/A-B Ödemiş, İzmir"
